Date,1e2Vt,1e4Vt2,1e2Rt,muhat,sigma2_1,sigma2_2,sigma2_3,sigma2_4,sigma2_5,sigma2_6,sigma2_7,sigma2_8,sigma2_9,sigma2_10,sigma2_11,sigma2_12,sigma2_13,sigma2_14,beta
1997-10-29,1.2048192771084523,1.4515894904921336,1.2048192771084523,0.44593262346404294,537.4916258389782,542.955702835455,548.4197798319317,553.8838568284085,559.3479338248853,564.8120108213622,570.276087817839,575.7401648143159,581.2042418107926,586.6683188072694,592.1323958037462,597.5964728002231,603.0605497966999,608.5246267931766,0.0828857421875
1997-10-30,2.995391705069114,8.972371466796853,2.995391705069114,0.44679652722221647,307.14192697639777,312.5637215297752,317.9855160831527,323.40731063653016,328.82910518990764,334.2508997432851,339.6726942966626,345.0944888500401,350.51628340341756,355.93807795679504,361.35987251017247,366.78166706354995,372.20346161692737,377.62525617030485,0.271331787109375
1997-10-31,2.7218493661446583,7.408463971982078,-2.7218493661446583,0.556405310791503,181.94031089398914,187.2691957522221,192.59808061045504,197.92696546868802,203.255850326921,208.584735185154,213.91362004338697,219.24250490161995,224.57138975985293,229.90027461808592,235.2291594763189,240.55804433455185,245.8869291927848,251.2158140510178,0.319580078125
1997-11-03,4.177845917976244,17.454396514350766,-4.177845917976244,0.5947807416814791,110.12285994746847,115.66895903280812,121.21126597789103,126.74978337558967,132.28451381700364,137.81545989146088,143.34262418651892,148.866009287966,154.38561777982235,159.9014522443414,165.41351526201095,170.92180941155436,176.42633726993182,181.92710141234153,0.61798095703125
1997-11-04,0.40000000000000036,0.16000000000000028,-0.40000000000000036,0.5838561232270221,71.74451242443888,76.8160105436495,81.81068243576206,86.72969191254015,91.57418515559847,96.3452909834754,101.04412111465969,105.67177042663278,110.22931721098685,114.71782342467827,119.13833493747494,123.491881775655,127.77947836201399,132.00212375223614,0.0751953125
1997-11-05,1.2851405622489993,1.651586264737674,-1.2851405622489993,0.6451878288338676,40.789637436939735,46.3405922872267,51.707781514226056,56.89728872070762,61.91499611038735,66.76659115528884,71.45757304238032,75.99325890679424,80.37878985869474,84.61913681062427,88.7191061119345,92.6833449966883,96.51634685120757,100.22245630723762,0.3173828125
1997-11-06,10.170870626525629,103.44660930152183,-10.170870626525629,0.6789677425902294,27.05908500915602,33.50155356878676,39.662489446264125,45.55419548022626,51.18843688136205,56.576464726485966,61.72903842593351,66.65644720914256,71.3685306713255,75.87469842226206,80.18394887644939,84.30488722213224,88.24574260509507,92.0143845615313,0.10504150390625
1997-11-07,1.9021739130434825,3.618265595463154,1.9021739130434825,0.6940121722993757,75.06948232703536,79.3906550351758,83.56658813207905,87.60216328901751,91.5020980986475,95.27095158988121,98.91312955739761,102.4328897120221,105.83434665799615,109.12147670295498,112.29812250623644,115.3679975709548,118.33469058509083,121.20166961667265,0.346435546875
1997-11-10,5.688888888888892,32.36345679012349,-5.688888888888892,0.7300985498815319,47.665329067768916,52.12119669707598,56.28655742437502,60.180351278216065,63.82028346388338,67.22290486953052,70.40368732359856,73.37709394571522,76.15664491096274,78.75497892654673,81.18391070040238,83.45448466304957,85.57702518697201,87.56118353186928,0.825103759765625
1997-11-11,11.027332704995288,121.60206658665871,-11.027332704995288,0.6908832140389328,49.09286759900466,53.26504774821352,57.09390469879262,60.607690063688196,63.832330667899555,66.7916198522114,69.50739303479425,71.99968882607268,74.28689688566354,76.38589361236184,78.3121666683768,80.07992925663291,81.70222499434249,83.19102415667061,0.23458480834960938
1997-11-12,4.55508474576271,20.748797041080135,4.55508474576271,0.6712760885859835,87.38367559477354,88.81784342373668,90.13108207990602,91.3335883230591,92.43469912118326,93.44296414820423,94.36621216869904,95.21161182504343,95.98572729898096,96.6945692798031,97.34364163488743,97.93798414497138,98.48221163598355,98.98054981127503,0.74609375
1997-11-13,0.2532928064842961,0.06415724581669106,-0.2532928064842961,0.7404790685180117,60.36990658110353,63.1493300697474,65.62523302132024,67.83076069662894,69.79543880465513,71.54556876737126,73.1045798205732,74.49334266435298,75.73044886209428,76.83245972834453,77.81412803746053,78.6885955210723,79.46756879829147,80.16147609386675,0.0517578125
1997-11-14,7.414931437277807,54.98120821953073,7.414931437277807,0.7366376623873763,42.3814653868661,46.77083907972851,50.56712529212676,53.85046137031945,56.69015658801787,59.14615522397171,61.270301950075655,63.107436241587905,64.69633891181006,66.07055075201308,67.25908055761161,68.28701748659878,69.17606067676385,69.9449773015977,0.5154876708984375
1997-11-17,3.4515366430260053,11.913105198151225,3.4515366430260053,0.8334013780539368,47.36299990322484,50.918646421379464,53.95362351675374,56.5441751709792,58.75538061415659,60.642789229986406,62.2538160543369,63.62893292463675,64.80268520386747,65.80455962105714,66.6597250299601,67.38966469508853,68.01271598923677,68.54453106065299,0.7628173828125
1997-11-18,0.685557586837295,0.4699892048701752,0.685557586837295,0.8864398627510701,38.51811632428449,43.03800045808319,46.87445010504862,50.1308047942409,52.894778477620804,55.240822214125316,57.2321296012715,58.92233897307592,60.35697821510156,61.574691114517485,62.60827827843073,63.48558065891684,64.23022948359127,64.86228279203183,0.17431640625
1997-11-19,3.7675896504766238,14.194731774378567,3.7675896504766238,0.8974627148023161,31.470385521447497,36.58095237504084,40.97332332589684,44.74842756044148,47.99301052966894,50.78162721152614,53.178355257036344,55.238267385335575,57.008696860746056,58.53032513038987,59.838116614398224,60.962122128599894,61.928169400970475,62.75845654873193,0.98541259765625
1997-11-20,0.4374453193350835,0.1913584074081732,-0.4374453193350835,0.9098438505745001,28.727125056427607,33.731369610301414,38.11999645452943,41.968738331656404,45.34401140966551,48.30406139868617,50.89996867344493,53.17652974644727,55.173030303113414,56.92392313881997,58.459422696730286,59.80602646611021,60.986972238687336,62.02263911373995,0.1279296875
1997-11-21,3.866432337434096,14.949299019956086,-3.866432337434096,0.8877443157205704,24.23945331259675,29.40315974027207,34.00550069159958,38.1075042677018,41.76356398085755,45.022160025003814,47.926502134274315,50.51510255402711,52.82228672208899,54.87864843196762,56.71145551360044,58.345011411060575,59.80097745182328,61.09866008095776,0.87939453125
1997-11-24,3.1078610603290677,9.658800370309716,-3.1078610603290677,0.7975619080280243,28.263034904307123,32.941589838567566,37.11971905209218,40.85094888057496,44.18308039721016,47.158801795928824,49.81623527314461,52.18942541415312,54.308775340940635,56.201436208925486,57.89165504250479,59.40108536555462,60.74906460639501,61.95286183107593,0.87353515625
1997-11-25,0.0,0.0,0.0,0.69271540506188,28.053366617251342,32.64545818794757,36.77949624046893,40.50117085356979,43.85161459642595,46.86785713265643,49.58323447834814,52.02775743727119,54.2284432852927,56.20961436982026,57.9931669244463,59.59881306977738,61.04429867508218,62.34559948860144,0.0078125
1997-11-26,0.7075471698113214,0.5006229975080109,0.7075471698113214,0.6249623113580179,23.137543080279297,27.89442195032453,32.19644785051751,36.08711384213549,39.60575417799532,42.78794196790404,45.66584881932128,48.26857008916562,50.622419035028514,52.751192839636204,54.676413198040564,56.417543899852106,57.99218760625013,59.41626381116633,0.23193359375
1997-11-28,0.7025761124121787,0.4936131937322103,-0.7025761124121787,0.5192514123576829,19.62351355772435,24.606254222754508,29.169967420984968,33.3498915944171,37.178301780757664,40.68475882321677,43.89633762281338,46.8378361956249,49.53196714920419,51.99953305663771,54.25958708238535,56.32958010016485,58.22549543884283,59.96197229676493,0.25048828125
1997-12-01,0.4716981132075476,0.2224991100035604,0.4716981132075476,0.4682760035164106,17.363653935431273,22.215289454252336,26.720179973424564,30.903107258666978,34.78708193000716,38.39347004505609,41.742110635412544,44.85142484277447,47.738517255123696,50.419270000442566,52.90843011557968,55.21969067088777,57.36576609690705,59.35846212747202,0.17919921875
1997-12-02,1.45539906103286,2.1181864268553303,-1.45539906103286,0.3999223306999007,15.16909938432117,19.866819079238823,24.289140418348694,28.452208310097262,32.37122118644249,36.060486488937656,39.53347290200801,42.802859524112314,45.8805821563022,48.77787687716854,51.50532106325725,54.07287200471092,56.48990325711332,58.76523886224928,0.579833984375
1997-12-03,4.85945688423058,23.614321209695976,4.85945688423058,0.4002710385793736,14.94976940849854,19.432165975629303,23.69907474125732,27.76085511734025,31.62736849499484,35.308002186469615,38.81169221612544,42.14694501575703,45.32185807692845,48.34413961046329,51.22112726081977,53.95980592078661,56.566824689750874,59.048513016710075,0.422515869140625
1997-12-04,0.8178100863243962,0.6688133372939165,0.8178100863243962,0.5594540247654038,21.08932861173315,25.172124605328804,29.013746019410682,32.6284392620518,36.02960919267029,39.22986883309586,42.24108614215703,45.074428027249766,47.74040175610156,50.24889392230384,52.60920710911395,54.83009438749203,56.91979177630655,58.88604878508521,0.28076171875
1997-12-05,2.3433979269941463,5.491513844240462,2.3433979269941463,0.3440644469442301,17.003379482194326,20.728550469077376,24.30494564199566,27.73850680681495,31.034938465661895,34.199717294356596,37.238101241335684,40.15513826318275,42.95567471127929,45.6443633835098,48.22567125439791,50.70388689651658,53.08312760550207,55.36734624050926,0.857666015625
1997-12-08,2.730074856891242,7.453308724229736,2.730074856891242,0.44009889047050726,15.735284627264676,19.387754559880456,22.911631855342588,26.311443879142153,29.591558601654437,32.75619020996835,35.80940452214003,38.755124210826544,41.59713384301101,44.33908474229389,46.98449967999746,49.53677740111036,51.999196990887086,54.37492208771246,0.9879150390625
