Date,1e2Vt,1e4Vt2,1e2Rt,muhat,sigma2_1,sigma2_2,sigma2_3,sigma2_4,sigma2_5,sigma2_6,sigma2_7,sigma2_8,sigma2_9,sigma2_10,sigma2_11,sigma2_12,sigma2_13,sigma2_14,beta
2000-07-07,10.932475884244372,119.51902895958476,10.932475884244372,0.6215053688278492,24.259152096213647,26.02827596007488,27.12998776085587,27.816072504142845,28.243327866786206,28.509398708170817,28.675092807823834,28.77827786379221,28.84253576915814,28.88255201340268,28.907471901380973,28.92299061955591,28.932654812830094,28.938673134097865,0.055294036865234375
2000-07-10,2.318840579710145,5.3770216341104815,-2.318840579710145,0.7714105567962516,36.09752525780306,33.67110046860521,32.23293643968741,31.380523546742626,30.875290676605236,30.575834561874927,30.39834420059858,30.293144050071085,30.23079096457718,30.193833724011313,30.171928831584186,30.158945602725723,30.15125032496291,30.146689263882312,0.59619140625
2000-07-11,0.29673590504451036,0.08805219734258467,-0.29673590504451036,0.7621374479328281,30.604370043381905,30.3715572235954,30.231709487318874,30.147704708889563,30.09724409374593,30.066933036109887,30.048725564552115,30.037788565107633,30.031218846930727,30.02727249974994,30.024901978572025,30.02347803627868,30.022622692030474,30.022108897485317,0.0849609375
2000-07-12,2.3066666666666706,5.320711111111129,2.3066666666666706,0.7625819831454197,27.334199036503584,28.379102429119627,28.982869144048315,29.331737995113222,29.533321607183858,29.649800772725307,29.717104835123386,29.75599450946324,29.778465764783824,29.791450119223775,29.798952746816983,29.803287919663866,29.805792871879454,29.807240284894807,0.675048828125
2000-07-13,1.672608962782294,2.7976207423796615,1.672608962782294,0.8285117499324731,25.569264884650945,27.358710872127894,28.34763239176381,28.89415113490727,29.196179891159908,29.363093415623553,29.455336700648942,29.506314137376236,29.534486367523613,29.55005550168237,29.558659646160294,29.563414650609616,29.566042461819794,29.567494698474867,0.51171875
2000-07-14,2.0745064377682443,4.30357696034189,2.0745064377682443,0.9008030827298108,24.280175420006707,26.63870659956735,27.9072674763816,28.58957632696187,28.95656334042652,29.153951177235566,29.260118307653403,29.317221418784115,29.34793492952867,29.364454515302143,29.373339748787718,29.37811876535482,29.380689209832816,29.38207175051282,0.642333984375
2000-07-17,1.1914212289600834,1.4194845448167555,-1.1914212289600834,0.8918740645921701,23.94872365437888,26.523932152007248,27.86998416974725,28.57356061263743,28.941317433671085,29.133542572507757,29.234017946144398,29.28653605469418,29.31398707702749,29.328335625517763,29.33583555908227,29.339755746793955,29.341804814504044,29.34287585466572,0.37841796875
2000-07-18,0.14184397163120568,0.020119712288114284,-0.14184397163120568,0.8897168234496209,24.17034196584434,26.62318507303497,27.913840860914732,28.592968016624027,28.950316349117436,29.138348633885155,29.237288902805034,29.289350051910525,29.316743986410323,29.331158336847707,29.338742990250935,29.342733941317164,29.344833930540965,29.345938918967757,0.044921875
2000-07-19,1.1363636363636365,1.291322314049587,1.1363636363636365,0.8942399216079524,23.599614844064583,26.13984202334068,27.53975257916131,28.311238523523382,28.73640180261541,28.970707839179376,29.09983309874449,29.17099358996473,29.210209894565082,29.231821866603724,29.243732150863266,29.250295867996044,29.253913110176022,29.255906560034372,0.36376953125
2000-07-20,4.564494382022469,20.83460896351468,-4.564494382022469,0.928490171401346,22.255949295470025,24.016112742132297,25.286285605622776,26.20287042972358,26.86429830613341,27.34159928711049,27.686030228966537,27.93457921259735,28.11393765505032,28.243366673062077,28.33676551436769,28.404164183470158,28.45280055340027,28.487897633379436,0.685150146484375
2000-07-21,4.635873865049169,21.491326492645925,-4.635873865049169,0.6955153260332638,16.457734300649882,16.30522918511033,16.15413725649361,16.004445419519126,15.856140700253562,15.709210244986409,15.563641319115918,15.419421306045383,15.276537706089647,15.134978135391744,14.99473032484958,14.855782119052556,14.718121475228045,14.581736462197638,0.52020263671875
2000-07-24,2.4691358024691357,6.096631611034902,-2.4691358024691357,0.585615735886878,15.922766424370044,15.759278900922874,15.597469993989153,15.437322468287922,15.27881926550236,15.12194350246278,14.966678469348308,14.813007627907005,14.660914609694288,14.51038321432941,14.36139740776987,14.213941320603508,14.067999246358175,13.923555639828722,0.919189453125
2000-07-25,0.39544303797467933,0.15637519628264368,-0.39544303797467933,0.7181966642332746,23.0555279579693,23.759751897762264,24.324848114995568,24.778302927715046,25.142172408535803,25.43415519349893,25.66845334491994,25.856463140655784,26.00732938982699,26.128390236948842,26.22553408977459,26.303486031844947,26.366037650869572,26.4162314618085,0.1298828125
2000-07-26,6.433796430441395,41.39373650836043,-6.433796430441395,0.6784047724047213,21.064472452886374,22.41087980965149,23.417778742269263,24.170779277666426,24.733904123607296,25.15503210055976,25.469968964472702,25.705491735885523,25.88162537475134,26.013345371735145,26.111851016182946,26.185517598404854,26.24060850580085,26.28180775770278,0.3310699462890625
2000-07-27,2.631443123938875,6.924492914525186,-2.631443123938875,0.5509994136665383,26.159852153307547,26.341058404547177,26.47172355906893,26.56594427435549,26.633885442156526,26.682876815955055,26.71820377285541,26.743677520314954,26.762046263806297,26.775291693752827,26.784842777883917,26.791729923748377,26.796696143028548,26.800277210487277,0.781982421875
2000-07-28,0.2614120154671054,0.06833624183057416,0.2614120154671054,0.4784508913621074,24.040519398422543,24.602230442872226,25.009177561083128,25.30400166799099,25.517595155017403,25.6723388704435,25.78444723946372,25.865667251337975,25.92450933767378,25.967139116276996,25.99802343967417,26.02039844285163,26.036608633398885,26.048352554751396,0.0849609375
2000-07-31,0.4349217391304394,0.18915691916824598,0.4349217391304394,0.36498302786483594,21.89506366503254,23.036735532121277,23.836368937393384,24.396436677748216,24.788711277230995,25.06346261588493,25.255900000797595,25.39068422894168,25.48508786139928,25.551208697226322,25.597520103012855,25.62995687243808,25.65267576841794,25.668588211108435,0.1474609375
2000-08-01,7.1862757592716795,51.64255928829575,-7.1862757592716795,0.40148641984774275,20.366255990252302,21.852839473199992,22.890818337334714,23.61556749185517,24.121609912493458,24.474944483342178,24.721653679775507,24.893913720616055,25.014191043469758,25.098172414438103,25.156810821931607,25.19775398341763,25.22634177330016,25.246302658114747,0.22542572021484375
2000-08-02,12.313432835820896,151.62062820227223,-12.313432835820896,0.3313935549997998,26.542598276433942,26.29488659417347,26.131730459113967,26.02426712042668,25.953486029923354,25.906865825916682,25.876159271296398,25.855934295521653,25.842613047008193,25.833838961741847,25.828059880885924,25.824253469787166,25.821746364277836,25.820095050777574,0.034145355224609375
2000-08-03,12.340425531914894,152.286102308737,12.340425531914894,0.4963029519181712,71.03262987803846,43.978058868993436,34.385675693229715,30.984630636558432,29.778766852182738,29.35121960060588,29.199629798590582,29.145882597572953,29.12682615987843,29.120069569568063,29.117673974265625,29.11682459956782,29.116523447959892,29.116416672597747,0.28766632080078125
2000-08-04,8.333333333333334,69.44444444444446,-8.333333333333334,0.4818243886684854,71.22424840385239,46.59740855464432,36.752321012110635,32.816544058444016,31.243135984408056,30.61413363072151,30.36267695684775,30.262151961249458,30.22196501936256,30.205899459860582,30.199476920846834,30.196909378311016,30.195882950186697,30.195472614357907,0.6484375
2000-08-07,8.677685950413224,75.30223345399907,8.677685950413224,0.5168971159568633,49.44754067122718,38.049337726481596,33.42962681868899,31.557250183965504,30.798372771020727,30.490798473629003,30.36613809132968,30.31561302780261,30.29513513420619,30.286835409339503,30.28347151683082,30.28210812551463,30.281555540711082,30.281331577156763,0.436859130859375
2000-08-08,4.942965779467681,24.432910696988536,-4.942965779467681,0.5542682484133765,44.31768711564473,36.275231162671275,33.002713372597796,31.671108605475894,31.129271595085807,30.90879525475022,30.81908226778984,30.78257757972625,30.767723629414593,30.76167947860643,30.759220081730497,30.75821934015648,30.75781213312626,30.757646438435682,0.918670654296875
2000-08-09,3.4,11.559999999999999,-3.4,0.5297468776088102,31.222340206104484,30.907539825638796,30.77972737848488,30.72783410687159,30.70676486284493,30.698210516008537,30.694737356283177,30.69332721490025,30.69275468185338,30.69252222708414,30.69242784786876,30.69238952886019,30.69237397091756,30.69236765422024,0.91064453125
2000-08-10,8.488612836438923,72.05654788695566,-8.488612836438923,0.4627643793220942,25.154715297877406,28.412930743473,29.724991383184705,30.253349053518555,30.466115003011527,30.551794367210107,30.58629684971244,30.600190758822972,30.605785739136596,30.608038798693908,30.608946090066574,30.609311449975614,30.609458577863247,30.609517825237646,0.18384552001953125
2000-08-11,7.013574660633484,49.19022952028009,7.013574660633484,0.3112359565511563,46.02720426664705,38.042793722700885,34.438347953331274,32.8111734446035,32.07660922828112,31.745000918903667,31.595301180739572,31.52772141577991,31.49721351584627,31.483441169065884,31.477223843840232,31.474417122983,31.473150069759225,31.472578077048322,0.603485107421875
2000-08-14,6.976744186046512,48.6749594375338,6.976744186046512,0.30342254793459245,37.968141591554456,34.60634005259641,33.01409935396975,32.259970827052335,31.902795033467136,31.733626857261562,31.653504205181854,31.615555936658318,31.5975826039421,31.58906994443229,31.585038117220595,31.583128534128942,31.58222410360837,31.581795740700198,0.516204833984375
2000-08-15,2.1739130434782608,4.725897920604915,2.1739130434782608,0.39530310136218655,36.63428205370591,34.178310226367145,33.107480835186045,32.64058802629753,32.43701788077568,32.34825916922807,32.30955944311944,32.29268595797336,32.2853289420561,32.28212120620673,32.28072259984309,32.28011279284766,32.279846910622794,32.279730983193254,0.5599365234375
2000-08-16,2.127659574468085,4.526935264825712,-2.127659574468085,0.49753674989816077,21.771003782573896,27.686678136721987,30.012096706766368,30.92620576723475,31.285536936768867,31.426788013891542,31.48231302390997,31.504139595433166,31.512719498873057,31.51609221102621,31.517418005348688,31.51793916769688,31.518144033707067,31.518224565392202,0.699462890625
2000-08-17,11.363794466403167,129.13582467465525,11.363794466403167,0.47177583301425235,22.7727616404189,28.201055491813097,30.236915359181662,31.000456448339435,31.286819475665958,31.39421878211332,31.434498461836856,31.449605194387555,31.45527091392467,31.457395819344523,31.45819275661149,31.458491644741542,31.4586037415376,31.45864578299199,0.035594940185546875
2000-08-18,0.4435131236725792,0.19670389086980855,0.4435131236725792,0.4045584130832739,41.81147536840582,39.43815198870015,37.593981361819786,36.16098435427754,35.04748628978513,34.18225214546902,33.50992935626716,32.98750668507512,32.58156261808993,32.266127253953734,32.021020903005706,31.830563110045258,31.68256951151522,31.56757235195862,0.109375
2000-08-21,3.5335689045936394,12.486109203511093,-3.5335689045936394,0.3859801048669206,32.883039619513035,32.256141722007015,31.76085949348707,31.36956054853355,31.06041385296304,30.816171744430097,30.623207664802685,30.47075591825452,30.350311040272757,30.25515326766267,30.17997363495563,30.120577780902543,30.073651940064202,30.03657806389067,0.92266845703125
2000-08-22,1.465201465201465,2.14681533362852,1.465201465201465,0.3690823032951184,29.379012577496994,29.345690082077002,29.319865609636068,29.29985200115786,29.28434173177152,29.272321487811077,29.263005965219584,29.255786564229208,29.250191628448853,29.245855630707762,29.242495292511073,29.239891076948616,29.237872845955554,29.236308744888003,0.42529296875
2000-08-23,1.444043321299639,2.0852611137900925,1.444043321299639,0.3866907366712714,22.246043980449546,26.42053944262263,28.296064246718352,29.138703392611013,29.517285818521955,29.687376009450343,29.76379443532007,29.79812784267608,29.813553217476176,29.820483557516596,29.823597233112704,29.824996150865836,29.825624659141546,29.82590703646627,0.4794921875
2000-08-24,0.35587188612099646,0.12664479933131548,-0.35587188612099646,0.3318114741375016,21.32174439893315,23.76636746769347,25.4198565640067,26.538240099924643,27.294690043381287,27.80633609196684,28.15240218833931,28.386473659016268,28.544794436345192,28.6518791163429,28.724308830772536,28.773298691249966,28.806434351779593,28.828846581331472,0.1220703125
2000-08-25,1.0714285714285714,1.1479591836734693,-1.0714285714285714,0.3052253549405193,19.045210827348228,21.872196508692383,23.821693825746557,25.166072686340705,26.093160148837683,26.732482283625814,27.173360634983503,27.477391592335373,27.687052199946606,27.831634747614732,27.931339281186283,28.00009580937763,28.047510505576327,28.08020781410473,0.386962890625
2000-08-28,0.18050541516245489,0.032582204902970195,-0.18050541516245489,0.28852962990353737,17.605392842447678,21.13273025448568,23.440751343011286,24.950944648278654,25.93910018577043,26.58567394746698,27.008742597545666,27.285566516613702,27.466699016395793,27.58521833578035,27.662768356258603,27.71351118626646,27.746713431492537,27.76843845329132,0.068359375
2000-08-29,0.18083182640144665,0.03270014943968294,-0.18083182640144665,0.24022080866457335,17.247962540497987,21.41236886999534,23.864809608675625,25.30906482799392,26.159594304865436,26.66047557664563,26.9554471857931,27.12915751417853,27.2314564380478,27.291700811091587,27.32717903848797,27.34807235276106,27.36037653516671,27.367622532747216,0.0703125
2000-08-30,2.1739130434782608,4.725897920604915,2.1739130434782608,0.23021923307664624,16.1343776064031,20.37306568416974,22.97620378174734,24.574888995364276,25.556701836801984,26.159670105602757,26.529975644332733,26.757394231859443,26.897060557483478,26.98283491183799,27.035512175538173,27.067863268493888,27.087731293936248,27.099932997152848,0.822021484375
2000-08-31,8.156028368794326,66.52079875257783,8.156028368794326,0.21105453481762373,16.85080920288462,20.689331527051042,23.031068391233596,24.459673223501287,25.331210840726705,25.862902881158384,26.187268026472914,26.385150897560273,26.505871730964877,26.5795189321492,26.62444829594928,26.651857996508404,26.668579615093606,26.678780840295097,0.09445953369140625
2000-09-01,2.9508196721311477,8.707336737436174,-2.9508196721311477,0.3817906811270727,36.549226795387646,31.425476357307893,29.205856170845728,28.244311725680134,27.827768514518198,27.647321060801985,27.569150818963607,27.53528729480061,27.520617540150127,27.5142625695195,27.51150958198301,27.51031698160504,27.509800344445345,27.509576536068533,0.7476806640625
2000-09-05,6.756756756756757,45.65376186997809,-6.756756756756757,0.3625414420712825,22.013101100491497,25.424735393702054,26.79939238271502,27.353285817659913,27.576467265633596,27.666394236377677,27.70262870004224,27.717228728778835,27.723111549098263,27.72548192627594,27.72643702734301,27.726821868226942,27.726976932974598,27.727039413539856,0.302093505859375
2000-09-06,5.797101449275362,33.60638521319051,-5.797101449275362,0.16280326247909815,31.91143210520844,29.09615090757696,27.770787026525007,27.14683890415808,26.853099754501898,26.714814719339955,26.649713588039887,26.61906560583714,26.60463730337385,26.5978448199211,26.59464708882465,26.593141677109436,26.592432966975917,26.592099323994216,0.6099853515625
2000-09-07,1.5384615384615385,2.366863905325444,1.5384615384615385,0.21838121528831317,29.54108046466405,27.441061720529945,26.777388116659274,26.56764586854601,26.50136055843719,26.480412264158158,26.473791928031186,26.471699688450713,26.471038473313268,26.470829508019776,26.470763468252372,26.4707425975575,26.470736001745287,26.47073391725605,0.4453125
2000-09-08,4.356060606060606,18.975264003673097,-4.356060606060606,0.22928752622353823,18.970126380931603,23.802661690781918,25.155996222317277,25.534992802127626,25.641129462473526,25.670852661229084,25.679176538590433,25.681507611194583,25.682160419885765,25.682343236665698,25.682394433862484,25.68240877145753,25.68241278665064,25.682413911091363,0.635833740234375
2000-09-11,1.5841584158415842,2.509557886481718,-1.5841584158415842,0.11096830387162293,23.34517163575474,24.15721890072485,24.351691008915406,24.398263914823133,24.409417368060573,24.412088438647544,24.412728116595588,24.412881309056772,24.412917996158832,24.412926782122888,24.41292888621833,24.412929390114957,24.412929510790004,24.412929539689713,0.513916015625
2000-09-12,8.249496981891348,68.05420045423445,-8.249496981891348,-0.02811149420876861,18.885108434497088,21.947581484506,23.020085694040514,23.39568582526972,23.527224198103358,23.573290059345464,23.589422717263172,23.595072511806723,23.59705111809387,23.59774404290899,23.597986711095437,23.59807169556624,23.598101457853513,23.59811188086062,0.11531829833984375
2000-09-13,1.9736842105263157,3.8954293628808863,1.9736842105263157,-0.07682623964152442,31.725608555700493,26.97286344330177,25.243501460897818,24.614245568680463,24.38528079327824,24.30196831416858,24.271653742142362,24.26062330244169,24.256609701329822,24.255149288660668,24.254617894258292,24.25442453794412,24.254354182170587,24.254328582102183,0.5478515625
2000-09-14,3.6559139784946235,13.365707018152387,-3.6559139784946235,-0.10374996277681647,21.656201442425655,23.14711949123678,23.69409432674603,23.894763619681978,23.96838339615656,23.995392369023662,24.00530118225658,24.00893644007138,24.0102701113264,24.01075939684811,24.01093890159551,24.011004756710594,24.01102891705312,24.011037780786033,0.86444091796875
2000-09-15,1.7857142857142858,3.188775510204082,-1.7857142857142858,-0.19864425997277982,21.18124894086435,22.83438948409649,23.42805934503905,23.64125592123727,23.71781830564142,23.7453131125946,23.75518694835972,23.758732804596594,23.76000617968118,23.760463469542277,23.76062768982552,23.760686664020493,23.760707842620384,23.76071544820268,0.603515625
2000-09-18,4.545454545454546,20.661157024793393,-4.545454545454546,-0.2576861931540492,19.193574824250646,22.006384957810866,23.007317581535105,23.363497369599013,23.49024320485136,23.535345446169252,23.551394984742632,23.55710617959441,23.55913849637946,23.559861692071777,23.560119039751644,23.560210616387174,23.56024320374207,23.56025479988439,0.60064697265625
2000-09-19,15.952380952380953,254.47845804988663,15.952380952380953,-0.25741010708583045,21.79001051632467,22.867703791431047,23.254714121924053,23.39369336524681,23.44360218822309,23.461524940940144,23.46796117897985,23.47027249581592,23.471102512587173,23.471400579831702,23.471507618731803,23.471546057461133,23.4715598611896,23.47156481824523,0.00128859281539917
2000-09-20,7.186858316221766,51.65093245744596,-7.186858316221766,-0.0534957148361436,86.39808243088505,42.367212570724384,30.94888735515074,27.987825010875504,27.219946180911364,27.020815656474056,26.96917604327554,26.955784577256818,26.952311829282483,26.95141125734537,26.951177716120984,26.951117152937478,26.95110144736256,26.95109737450725,0.8788299560546875
2000-09-21,14.15929203539823,200.48555094369178,-14.15929203539823,-0.10602320354930865,31.99941152061031,27.881815399302383,26.94710172561524,26.734917328205185,26.686750472651795,26.675816370040007,26.673334277353003,26.672770830646343,26.672642925595536,26.6726138905478,26.672607299455493,26.672605803246558,26.6726054636001,26.672605386498756,0.024655818939208984
2000-09-22,10.309278350515465,106.28122010840686,10.309278350515465,-0.19432921521724475,73.22649063497101,52.529408047264965,41.596967082253606,35.82232396784425,32.77208997110748,31.160920717784645,30.30988228413333,29.86035383511534,29.622907653502214,29.497485804705285,29.431236518029998,29.39624287037543,29.37775881661989,29.367995323353618,0.45684814453125
2000-09-25,2.803738317757009,7.860948554458904,-2.803738317757009,-0.1725290564471853,62.28808094957092,46.94271663512239,38.90726581644303,34.69958012477002,32.496266424093356,31.342522627783495,30.73837590681739,30.42202035056522,30.256363839491925,30.16961941816397,30.124196545360665,30.10041129966855,30.087956387028306,30.08143449312466,0.5550537109375
2000-09-26,3.605769230769231,13.001571745562131,-3.605769230769231,-0.17640559846667103,31.942919779222912,30.684534987909654,30.0771138903214,29.783912325631263,29.6423842195479,29.574068742334426,29.541092928864867,29.52517553622804,29.517492226501997,29.513783500475483,29.5119933020805,29.51112917508097,29.510712061830606,29.510510721676066,0.95263671875
2000-09-27,1.2468827930174564,1.554716699523013,-1.2468827930174564,-0.24053471719774797,25.60659666185155,27.729599910530006,28.670967985212545,29.088383197640102,29.27347069343679,29.35554096802276,29.391932026973684,29.408068309912306,29.41522335388688,29.418395996215526,29.4198027883165,29.420426578775793,29.420703175820115,29.420825822654137,0.388916015625
2000-09-28,2.7777777777777777,7.716049382716049,-2.7777777777777777,-0.2519526627412135,22.144870478643988,26.21156866093841,27.978506276065655,28.746222097550607,29.079786552521973,29.22471680210981,29.287687472193333,29.315047566459675,29.32693523983635,29.332100308967135,29.3343444772144,29.335319544729376,29.335743201315694,29.335927275649393,0.888916015625
2000-09-29,0.5194805194805194,0.2698600101197503,-0.5194805194805194,-0.24026582160164608,22.193611666611062,26.41063037774138,28.22448035506288,29.004664642968816,29.34024229862154,29.484583020062665,29.54666773731126,29.573371997047207,29.584858197188694,29.589798712110092,29.59192375671909,29.59283779395247,29.593230945258785,29.593400049912308,0.17529296875
2000-10-02,0.26109660574412535,0.06817143753110323,0.26109660574412535,-0.1426345492523021,19.99481522769323,25.143893750255092,27.35442258353907,28.30341524336525,28.71082321508849,28.885725785414003,28.960812458306236,28.99304759604911,29.006886324884427,29.01282737025253,29.01537789497817,29.016472849817433,29.016942920186864,29.017144724082602,0.09375
2000-10-03,2.0833333333333335,4.340277777777779,-2.0833333333333335,-0.13714617260478165,18.919708767892214,24.950518310731,27.575613261573668,28.71826640821838,29.21564126055198,29.432138930435688,29.526376185988852,29.567395843793765,29.585250908826758,29.593022873889183,29.596405860219388,29.597878408850065,29.59851938083696,29.598798383566937,0.7357177734375
2000-10-04,3.9893617021276597,15.915006790402899,3.9893617021276597,-0.2400199812345247,19.33153070803813,24.59461996030782,27.037282986751034,28.170952277686894,28.69710183139034,28.941294167793675,29.054626768265152,29.107225791309073,29.131637630565077,29.14296745878952,29.148225768343714,29.150666213054794,29.15179885279889,29.152324524527515,0.7298583984375
2000-10-05,2.557544757033248,6.541035184228257,-2.557544757033248,-0.17472070449593585,24.190442159876696,27.01572236884301,28.305441453039094,28.894188477444207,29.16294704897603,29.285633307721568,29.341638658543253,29.367204678346383,29.378875373360067,29.384202957518696,29.386634959463226,29.387745149989,29.38825194358195,29.38848329103078,0.79345703125
2000-10-06,4.4619422572178475,19.908928706746302,-4.4619422572178475,-0.22558572871834942,21.150730531526488,25.521008600541812,27.48821171520763,28.373713285871492,28.772306103157355,28.951725586143443,29.03248808230229,29.068841886678786,29.08520590655808,29.09257187969906,29.095887541786613,29.097380028233196,29.098051844520388,29.09835425069953,0.6650390625
2000-10-09,0.0,0.0,0.0,-0.2923204993287416,24.572834399697832,27.153404817206656,28.286510139290883,28.78404652203182,29.002510284690356,29.09843576320913,29.140555780355587,29.159050302059434,29.16717108063996,29.170736841669623,29.172302535352138,29.172990017403542,29.173291884605458,29.17342443178601,0.0078125
2000-10-10,2.197802197802198,4.830334500664172,-2.197802197802198,-0.2820426642637001,20.06142131997528,25.04554420176339,27.21422944051306,28.15786501618397,28.568458533288897,28.747115464667026,28.82485244248027,28.858677257856435,28.873395068702905,28.879799063926633,28.882585562221344,28.883798019831815,28.88432558285239,28.884555135406043,0.7513427734375
2000-10-11,8.98876404494382,80.7978790556748,8.98876404494382,-0.2893398129152237,20.37752934891892,25.184420491499843,27.28510423975005,28.203134642201217,28.604327739699432,28.77965515919497,28.856275879288738,28.889760286716736,28.904393476530565,28.910788400633308,28.91358307867686,28.9148043950274,28.915338128647104,28.915571378268854,0.09380722045898438
2000-10-12,8.762886597938145,76.78818152832396,-8.762886597938145,-0.14811736436682463,43.519598912564135,35.683453699395926,32.38547933044037,30.99747098674477,30.41330417808072,30.167447687451737,30.06397482133216,30.020426513961425,30.002098471586876,29.994384804683047,29.991138377383983,29.989772063497277,29.989197027168093,29.988955013394325,0.3683624267578125
2000-10-13,1.4124293785310735,1.9949567493376745,-1.4124293785310735,-0.15391567366841516,46.002292248927155,37.27106691628288,33.59128959877274,32.040446436377664,31.3868431591079,31.11138187816314,30.995288645557736,30.94636112075082,30.92574060196598,30.917050078653517,30.913387455213602,30.91184384155764,30.911193285157847,30.91091910798425,0.329833984375
2000-10-16,8.30945558739255,69.04705215884927,-8.30945558739255,-0.11333467324399767,23.287189781051083,27.27359063135718,28.880860601624782,29.528892963228774,29.79017199503706,29.89551662982305,29.937990348442522,29.955115252591945,29.962019812674246,29.964803650149435,29.965926060700703,29.966378603443168,29.96656106335815,29.9666346290514,0.17034149169921875
2000-10-17,12.5,156.25,-12.5,-0.1871406581719111,38.70523167961886,34.38909448694382,32.33747420555861,31.362262901771857,30.898708755976745,30.678364257046667,30.573626334520988,30.52384051064854,30.500175459835155,30.488926582415054,30.48357957326598,30.481037941263732,30.479829809193124,30.47925553915767,0.08922195434570312
2000-10-18,13.928571428571429,194.00510204081633,13.928571428571429,-0.19949837935890638,82.09136537989002,59.20505903935963,47.341040960802985,41.19086002404563,38.00267156172197,36.34994853197434,35.49319447074568,35.049062266970495,34.81882885068845,34.69947829352925,34.63760823259614,34.605535450273386,34.58890926063644,34.58029042055385,0.24862289428710938
2000-10-19,9.717868338557993,94.4369650455479,9.717868338557993,-0.1510649425914684,111.89103006670038,76.89382096196901,58.105778877796865,48.01953102013834,42.604789271618145,39.697917596746,38.13738094945654,37.29961619754654,36.849867208465206,36.60842215755023,36.47880382815629,36.40921900439946,36.371862808559655,36.35180835857644,0.7166061401367188
2000-10-20,1.4285714285714286,2.0408163265306123,1.4285714285714286,-0.212201788012441,67.0840344383405,50.824130817539476,42.7845218215293,38.80938677054163,36.84390577744448,35.87208583053065,35.39157545544359,35.15399006598998,35.03651743645187,34.97843381976847,34.94971473396704,34.935514759234664,34.92849366936452,34.92502213480945,0.27685546875
2000-10-23,1.971830985915493,3.888117437016465,-1.971830985915493,-0.20853001640798804,21.516759849211727,28.328607692984782,31.50189601229661,32.9801672521168,33.66881752230511,33.98962413874726,34.13907138302832,34.208691140472546,34.24112339206681,34.256231904105455,34.26327018004379,34.266548949525344,34.26807635899428,34.26878790022917,0.6578369140625
2000-10-24,7.183908045977011,51.60853481305324,-7.183908045977011,-0.29286814122860727,19.51371653733288,26.93381923975828,30.41792508259079,32.0538853935029,32.82204981203957,33.18274106473677,33.35210347808586,33.43162752210117,33.46896800073212,33.486501205458474,33.49473391374845,33.498599578174634,33.50041469914449,33.501266988368805,0.2093048095703125
2000-10-25,5.2631578947368425,27.700831024930753,-5.2631578947368425,-0.386317437562196,39.079195238069,36.30501670103998,35.06089359644312,34.50294742292488,34.25272786555679,34.14051305011199,34.09018858731715,34.067619806665945,34.05749848928282,34.05295942857089,34.05092381686475,34.05001091543401,34.049601510723015,34.049417906872975,0.80145263671875
2000-10-26,9.803921568627452,96.11687812379856,9.803921568627452,-0.46395858259933165,29.352944244999172,31.829231287395686,32.91643234967559,33.393762372239784,33.60333165831401,33.69534197316855,33.73573862765081,33.753474570582185,33.761261444908705,33.764680231945384,33.76618123277217,33.76684023944846,33.76712957293293,33.76725660330795,0.14278411865234375
2000-10-27,2.9761904761904763,8.857709750566894,-2.9761904761904763,-0.3112867908601371,65.47507378068595,49.84629821985525,42.51784621624116,39.08147920461963,37.470140516348614,36.71457152166961,36.360279460121205,36.194149211579784,36.11624947157484,36.07972168963196,36.062593534216006,36.05456201156808,36.050795969371606,36.049030043475945,0.57354736328125
2000-10-30,2.4539877300613497,6.022055779291656,2.4539877300613497,-0.3292442316028253,24.406428850163707,30.208034152633754,32.72372681611442,33.81458171698056,34.28759832668727,34.49270783564284,34.58164744114651,34.62021344165729,34.636936434602625,34.644187860452995,34.64733222444546,34.64869568387,34.64928690728015,34.64954327363358,0.7596435546875
2000-10-31,4.790419161676646,22.948115744558784,4.790419161676646,-0.2986934994031479,23.560713100847636,30.034717675418435,32.74766836511601,33.88453834411484,34.36094705808702,34.560587533199666,34.644247462445904,34.67930540226265,34.6939965352252,34.70015289777393,34.702732739636915,34.70381382996993,34.70426686405893,34.70445670932859,0.649200439453125
2000-11-01,12.571428571428571,158.0408163265306,12.571428571428571,-0.25411540404914496,31.093028996692613,33.46268626881731,34.45245887661411,34.865873013193664,35.03855029985272,35.11067518066748,35.14080073182242,35.15338375202482,35.15863950308478,35.160834756589885,35.16175168319024,35.16213467057119,35.16229463902876,35.162361455609904,0.04862213134765625
2000-11-02,2.284263959390863,5.2178618361720215,-2.284263959390863,-0.18417914323231888,95.8083799368897,65.10212577559277,51.00774253928262,44.53832305983444,41.56881473163459,40.20578985138669,39.58015199527027,39.29297988808558,39.16116590282451,39.10066237105487,39.0728908311128,39.06014350201984,39.054292389717716,39.051606688664386,0.3690185546875
2000-11-03,1.5584415584415585,2.4287400910777537,1.5584415584415585,-0.17361634150657426,23.454139532966607,31.56760003339949,35.032370836955934,36.51196597648199,37.14381203529258,37.4136354696696,37.52886082357315,37.57806663926833,37.59907948250295,37.608052803533496,37.61188476903279,37.61352117093325,37.614219979724794,37.61451839891327,0.50439453125
