Date,1e2Vt,1e4Vt2,1e2Rt,muhat,sigma2_1,sigma2_2,sigma2_3,sigma2_4,sigma2_5,sigma2_6,sigma2_7,sigma2_8,sigma2_9,sigma2_10,sigma2_11,sigma2_12,sigma2_13,sigma2_14,beta
1986-09-05,0.849858356940508,0.7222592268616199,-0.849858356940508,0.05271365090459779,11.377231570997953,8.92536199475223,7.548846356175254,6.776050232921313,6.342191124183753,6.098616239980178,5.961869717849021,5.885098209258922,5.8419975552946,5.817800214298335,5.804215471204316,5.7965887966470175,5.792307069388697,5.7899032447365615,0.39794921875
1986-09-08,1.7142857142857237,2.938775510204114,1.7142857142857237,-0.02893409820006408,4.909869519388218,5.452108954198293,5.521520397842029,5.530405676557317,5.5315430708212014,5.53168866734698,5.531707304990048,5.531709690773207,5.531709996174554,5.5317100352686275,5.531710040273014,5.5317100409136195,5.531710040995623,5.531710041006121,0.87841796875
1986-09-09,1.6853932584269755,2.8405504355510978,-1.6853932584269755,0.06972592463300038,7.010269503768931,6.613015511849847,6.307430960543315,6.072362415237834,5.891537760471154,5.752439797666314,5.645439768928963,5.563130826950729,5.499815311903477,5.451110343168015,5.413644423831309,5.384824056049767,5.362654211728087,5.345600230981794,0.950927734375
1986-09-10,4.095238095238094,16.770975056689334,-4.095238095238094,0.05883635258857282,5.932720137243777,5.72538346483094,5.564310728555986,5.439178854540753,5.341968201411748,5.26644858535759,5.207779990657389,5.1622023754106685,5.126794692267868,5.099287679916423,5.077918427219176,5.061317389090991,5.048420613015665,5.038401550842998,0.18560791015625
1986-09-11,2.5819265143991967,6.6663445257575855,-2.5819265143991967,0.027785516469687833,7.31414266159055,6.8290316604195525,6.451127395343136,6.156737795399582,5.927406600798216,5.7487562788188615,5.609586648630501,5.501172704831377,5.416717617940856,5.3509266186308295,5.299675051086735,5.259749784663148,5.228647772073524,5.204419125059319,0.6795654296875
1986-09-12,1.7329255861365882,3.0030310870868377,1.7329255861365882,-0.014557806208383992,6.917813355891901,6.498281894606575,6.175770474753987,5.9278424275542285,5.7372497452350055,5.5907331612344535,5.478099721555822,5.391513675202242,5.324951351930084,5.273782103927987,5.234446158119809,5.204206967726382,5.18096083453032,5.16309055753089,0.97998046875
1986-09-15,0.0,0.0,0.0,-0.07688953835957908,5.386927968743082,5.501418299434508,5.584648915986973,5.645154772593971,5.689140493658995,5.721116632269457,5.744362208690131,5.761260960278372,5.773545783853972,5.782476437073861,5.788968721349909,5.793688393481748,5.797119436252663,5.799613688854752,0.015625
1986-09-16,2.6052104208416886,6.787121336862128,2.6052104208416886,-0.06908319609447788,3.6154619655454345,4.098221160858013,4.422628159411001,4.640624837116991,4.787115361991061,4.885554815764861,4.9517046644845255,4.996156378892547,5.02602726978734,5.046100064160546,5.05958868341091,5.0686528349136095,5.074743809900666,5.07883685449308,0.341796875
1986-09-17,0.878906249999998,0.772476196289059,0.878906249999998,-0.11941430267477118,5.08886688622491,5.060190987547543,5.039078970168694,5.023535698698126,5.012092297356015,5.003667337750532,4.997464641346548,4.99289803871798,4.989535975155777,4.987060727731009,4.985238379729415,4.983896714970697,4.982908942973686,4.982181716957097,0.60546875
1986-09-18,0.0,0.0,0.0,-0.11050391964023781,3.927712936365431,4.196703900926876,4.391361299917448,4.532226637322189,4.634164931910789,4.707933369874878,4.761316472482427,4.799947568960237,4.827903261720342,4.848133615734403,4.862773468412934,4.873367711415312,4.88103431757987,4.886582316627016,0.015625
1986-09-19,0.8712487899322343,0.7590744539583826,-0.8712487899322343,-0.08199150613156446,3.130309851845747,3.5500787105054883,3.866728695874446,4.105591610942273,4.285776341183837,4.421697553578844,4.524228861055127,4.601572704797812,4.659916544471142,4.703927851164819,4.737127502194477,4.762171449109362,4.781063192173624,4.795314059148351,0.7548828125
1986-09-22,1.757812499999996,3.089904785156236,1.757812499999996,-0.061766713548029595,2.853218432818603,3.301634701487981,3.6506094798036823,3.9221950675921695,4.133553412313838,4.298040601222681,4.426050854855024,4.525673355207306,4.603203414673828,4.663540287364507,4.7104967611650075,4.747040094179312,4.775479520731398,4.797612175743874,0.5966796875
1986-09-23,1.2476007677543144,1.5565076757011547,-1.2476007677543144,-0.010208825018659965,3.3919043225508294,3.7175288555971675,3.972748327553818,4.172785401715432,4.329571366094889,4.452457779673086,4.548774249721154,4.6242656090374314,4.683434568703159,4.72981028401194,4.766158852290836,4.794648297836391,4.816977884555336,4.834479469212068,0.99609375
1986-09-24,2.1379980563654106,4.571035689022273,-2.1379980563654106,-0.019875195081827612,3.2979656364773473,3.661936281439483,3.9387598199763465,4.1493022704424884,4.309433607837357,4.4312239886327625,4.523853558182371,4.594304418906418,4.647886917463761,4.688639920651237,4.719635251468466,4.743209232704888,4.761138791018435,4.774775395633281,0.478271484375
1986-09-25,0.0,0.0,0.0,-0.030703163125598922,4.013746111133367,4.226252419396098,4.38310414215349,4.49887700147748,4.584329393841597,4.647402133025796,4.693956364196374,4.728318221124043,4.753680839769624,4.772401086056522,4.786218571779876,4.79641731109073,4.803945039768239,4.809501285232999,0.015625
1986-09-26,2.5819265143991967,6.6663445257575855,-2.5819265143991967,-0.047400044011882254,3.279891516845936,3.683536013541776,3.9755338592295253,4.186766125702206,4.339572288686367,4.450112803333363,4.5300781996223165,4.587925447973472,4.629772350472505,4.66004454662146,4.681943559569957,4.697785382401665,4.709245412642362,4.7175356387427865,0.3082275390625
1986-09-29,0.0,0.0,0.0,-0.07456652712762063,4.459200750635617,4.557115623012287,4.624798887618596,4.671584674053008,4.703925162134052,4.726280395401027,4.741733361143797,4.752415162017689,4.759798914224794,4.764902903458403,4.768431015638514,4.770869809097066,4.772555615338434,4.773720922172217,0.015625
1986-09-30,0.9174311926605625,0.8416799932665822,-0.9174311926605625,-0.0915829532170726,3.585878798997908,3.9454348594120083,4.189133756580429,4.3543073109149235,4.466258178844518,4.542135923806093,4.593564128758239,4.628420993125246,4.652046180794746,4.668058794165309,4.678911778299957,4.686267683416822,4.691253348135117,4.694632517970554,0.7431640625
1986-10-01,0.0,0.0,0.0,-0.09341452592151421,3.3617821648712765,3.811469470687114,4.1066000764813095,4.300294835817301,4.427417062579474,4.510847613784742,4.5656032379718265,4.601539454822901,4.625124460029947,4.6406033423208015,4.650762161234377,4.657429412769703,4.661805142213597,4.66467694149471,0.015625
1986-10-02,0.9259259259259383,0.8573388203018061,0.9259259259259383,-0.10953962137475051,3.105934464785252,3.655308108859069,4.009797466676301,4.238535605393397,4.386131393390896,4.481369191323428,4.542822423005024,4.582475793474459,4.608062564854249,4.624572709184761,4.635226060550133,4.642100252140592,4.646535899515927,4.649398049541775,0.7998046875
1986-10-03,7.951070336391424,63.21951949424363,7.951070336391424,-0.10888186718304556,3.24353929562678,3.757839239880221,4.084974280962954,4.29305778612364,4.425415191116543,4.509604866040211,4.56315609246485,4.597218866245401,4.6188854579388305,4.632667107038641,4.641433315152854,4.64700931002438,4.650556079437357,4.652812102543308,2.0973384380340576e-05
1986-10-06,2.0774315391879203,4.315721800012692,2.0774315391879203,-0.017636289274288088,13.5788994842241,6.425360759108093,5.400286725806974,5.253397638583756,5.232349008685499,5.229332822602726,5.228900614970691,5.228838681312732,5.228829806462535,5.228828534731322,5.228828352497229,5.228828326383798,5.228828322641846,5.228828322105639,0.8541259765625
1986-10-07,2.775208140610548,7.701780223711056,2.775208140610548,-0.009873080146023259,5.095326596837745,5.167637612068242,5.174718156264345,5.175411468423676,5.175479356108149,5.175486003528999,5.17548665443062,5.175486718165553,5.175486724406345,5.175486725017431,5.175486725077267,5.175486725083126,5.1754867250837,5.175486725083756,0.4378662109375
1986-10-08,3.1503150315031405,9.924484797714634,3.1503150315031405,0.011125711973829023,5.491499465038739,5.27586623713606,5.25422583911416,5.2520540642392906,5.251836110479736,5.251814237199106,5.2518120420527294,5.251811821753466,5.251811799644797,5.251811797426027,5.251811797203358,5.25181179718101,5.2518117971787674,5.251811797178543,0.357666015625
1986-10-09,4.537521815008735,20.589104221680167,4.537521815008735,0.06711942953506196,5.766893888476594,5.3537903560733024,5.308151055613732,5.303108867437995,5.302551811099631,5.30249026802482,5.302483468802198,5.302482717630301,5.302482634641517,5.302482625472992,5.302482624460062,5.302482624348154,5.3024826243357905,5.3024826243344245,0.1178436279296875
1986-10-10,3.5893155258764593,12.883185944297804,-3.5893155258764593,0.10348057781184718,7.49619229596639,5.812176612001747,5.579047262625307,5.546773635925627,5.542305785853826,5.541687272029835,5.541601647099651,5.541589793478302,5.54158815250366,5.541587925332766,5.541587893884007,5.541587889530349,5.541587888927643,5.541587888844207,0.38037109375
1986-10-13,0.6926406926406884,0.4797511291017726,0.6926406926406884,0.09340722861642052,6.931177397216452,5.863997224440874,5.692254314125931,5.6646154692561534,5.660167508380594,5.65945169134686,5.659336493834984,5.659317954926133,5.659314971431648,5.659314491293394,5.659314414024022,5.659314401588946,5.659314399587751,5.659314399265695,0.4150390625
1986-10-14,4.47119518486672,19.991586381175342,4.47119518486672,0.09499109873182274,4.930568049497074,5.520955957543984,5.597170409957686,5.607009098517444,5.60827919611062,5.608443155756908,5.608464321662391,5.608467054014924,5.608467406740224,5.608467452274296,5.608467458152388,5.608467458911203,5.6084674590091605,5.608467459021806,0.0884857177734375
1986-10-15,0.41152263374485637,0.16935087808430319,0.41152263374485637,0.12482638961937746,7.035990611353311,6.433931782539742,6.1251298138773365,5.966742209068529,5.885503629321983,5.843835552787823,5.822463581398447,5.81150168444854,5.805879218343232,5.802995399488722,5.801516260080879,5.800757594749173,5.800368467745674,5.800168880630611,0.24609375
1986-10-16,2.4590163934426252,6.0467616232195756,2.4590163934426252,0.10444607265940233,5.7596216606212405,5.722596506392836,5.7027324118936615,5.69207527194394,5.686357687791656,5.683290188566471,5.681644467008924,5.680761532981512,5.680287836508869,5.680033697081429,5.67989735059732,5.6798242003430826,5.6797849550355854,5.679763899822905,0.612060546875
1986-10-17,0.7200000000000095,0.5184000000000137,0.7200000000000095,0.0965064394792679,5.731650925267452,5.702197135840082,5.685311042825957,5.6756301106666225,5.670079954843411,5.6668980061266,5.665073769481916,5.664027920025502,5.663428326168715,5.6630845742158,5.662887498472285,5.6627745133725575,5.662709738111367,5.6626726019361335,0.47265625
1986-10-20,4.130262112787912,17.05906512033127,4.130262112787912,0.08212207186076059,5.266389217964155,5.414243360124008,5.496878173833421,5.54306228702118,5.568874317268387,5.583300509729289,5.591363224166157,5.595869428021863,5.598387918952947,5.599795488777362,5.600582171304644,5.601021843559617,5.601267573806685,5.601404911001927,0.1441650390625
1986-10-21,0.0,0.0,0.0,0.07711561674009773,6.26102341873969,6.081105822264087,5.963721560420499,5.887136139102731,5.837169246895023,5.804569174009904,5.783299795324169,5.769422940776285,5.7603692164062235,5.754462263595974,5.750608369874855,5.748093960620068,5.746453475864115,5.745383168701752,0.015625
1986-10-22,0.0,0.0,0.0,0.11031572526653634,5.651240648268973,5.665134933747396,5.674185558117266,5.68008106110025,5.683921343715236,5.686422872525505,5.688052348013633,5.689113775071963,5.689805180010769,5.6902555555553285,5.690548926516039,5.690740025969878,5.690864506597304,5.690945592263919,0.015625
1986-10-23,0.6864988558352282,0.4712806790630774,-0.6864988558352282,0.11458698948052505,5.320613128573402,5.453061301723444,5.534005875167184,5.583474462118296,5.613706767890353,5.632182984184914,5.643474566478944,5.650375320868812,5.654592658165681,5.657170047951018,5.65874519777612,5.659707837181937,5.6602961460595225,5.660655686021583,0.4677734375
1986-10-24,3.3026113671274944,10.907241842279737,3.3026113671274944,0.11869287241088804,5.157488069724549,5.3608536706234595,5.478124293620993,5.5457483114364035,5.5847436511780115,5.6072302849316324,5.620197185615663,5.62767453928237,5.631986349731097,5.634472752029884,5.635906534072239,5.636733323424059,5.6372100908908624,5.637485018497153,0.2928466796875
1986-10-27,2.3048327137546405,5.3122538383935805,2.3048327137546405,0.1402389358142905,5.722848796048021,5.717961033707994,5.715281158181355,5.713811828795297,5.713006220914156,5.71256452005095,5.712322343109632,5.712189561682671,5.7121167599235525,5.71207684397859,5.712054958756562,5.712042959467967,5.712036380465632,5.712032773312476,0.67236328125
1986-10-28,2.834302325581386,8.033269672796052,-2.834302325581386,0.16966838283589777,5.648347346174864,5.677118734007525,5.6915122346299984,5.698712890412546,5.702315172099169,5.70411729037029,5.705018838484966,5.705469857164539,5.705695488881819,5.70580836596241,5.705864835130294,5.705893085036339,5.7059072176545715,5.705914287798372,0.468505859375
1986-10-29,1.9446522064323044,3.78167220398203,1.9446522064323044,0.18026048662190838,5.881580632211966,5.808502435393545,5.763878992431036,5.736630760420386,5.719992283009981,5.709832397024411,5.703628507047361,5.6998402508698796,5.697527043363088,5.696114538844179,5.695252026938056,5.694725354790645,5.694403755113132,5.694207378006267,0.847900390625
1986-10-30,1.3206162876008776,1.7440273790767238,-1.3206162876008776,0.20283214859228826,5.598034831862893,5.638494395465891,5.661224336041453,5.673993880558496,5.681167734208955,5.6851979622354545,5.687462120209258,5.688734110602017,5.68944870718847,5.689850163272004,5.690075698895966,5.690202403459086,5.690273585323988,5.69031357486948,0.84375
1986-10-31,2.0074349442379034,4.029795055347434,2.0074349442379034,0.21685502834587128,5.314442955966141,5.638079346031977,5.691750637103258,5.70065138984207,5.702127475058882,5.702372266441277,5.702412862214619,5.70241959454644,5.702420711024536,5.702420896179305,5.702420926885047,5.702420931977232,5.7024209328217115,5.702420932961759,0.77197265625
1986-11-03,3.790087463556859,14.364762981410864,3.790087463556859,0.2585723421518457,5.217701208792841,5.361944269260398,5.457231219591407,5.520177768797676,5.561760252476848,5.589229636751792,5.607375909068432,5.6193633346216885,5.627282226661189,5.632513445896267,5.63596918876395,5.638252052133059,5.639760111430746,5.6407563352416465,0.19842529296875
1986-11-04,6.039325842696627,36.47345663426332,6.039325842696627,0.2985835362681622,6.079812834489216,5.964633034531341,5.892075546045035,5.8463679728649645,5.817574497655223,5.799436054570797,5.788009746522518,5.7808117463961315,5.776277367872417,5.773420937164539,5.771621529297233,5.770487992725179,5.769773921622383,5.76932409269545,0.030059814453125
1986-11-05,2.317880794701989,5.372571378448323,2.317880794701989,0.3744192280410452,11.200290420899716,7.366453553395155,6.44228317584004,6.219506120825101,6.165804317081484,6.152859161104247,6.149738650216475,6.148986431531908,6.148805104508942,6.14876139449491,6.148750857922393,6.1487483180156275,6.1487477057552,6.148747558165992,0.9825439453125
1986-11-06,0.5825242718446679,0.3393345272881606,-0.5825242718446679,0.37476801444653923,5.918024618803587,6.050141152202339,6.077710341373361,6.083463294255145,6.084663781750613,6.084914291403028,6.084966566071603,6.0849774743976806,6.084979750673765,6.084980225671741,6.084980324791123,6.084980345474688,6.084980349790794,6.084980350691451,0.3740234375
1986-11-07,3.906249999999986,15.25878906249989,-3.906249999999986,0.3825014994192406,5.257189354501638,5.939302968651717,6.046859179068694,6.063818726802799,6.066492921609684,6.066914590747169,6.066981079867951,6.066991563924736,6.066993217059045,6.066993477726561,6.066993518828819,6.066993525309855,6.066993526331791,6.06699352649293,0.18572998046875
1986-11-10,0.5420054200541973,0.2937698753681268,0.5420054200541973,0.3466546062815938,7.751641863136939,6.4298675848595295,6.260830980649388,6.239213542609866,6.23644897200354,6.236095421752887,6.23605020757769,6.2360444253115626,6.236043685839894,6.23604359127172,6.236043579177762,6.236043577631112,6.236043577433318,6.236043577408022,0.306640625
1986-11-11,0.0,0.0,0.0,0.3395353666290708,5.601563765421975,6.136098658123934,6.187483240975323,6.192422816278752,6.1928976552834545,6.192943301329225,6.192947689261711,6.192948111071557,6.192948151619935,6.192948155517831,6.192948155892534,6.192948155928554,6.192948155932016,6.192948155932349,0.015625
1986-11-12,1.4150943396226352,2.002491990032022,-1.4150943396226352,0.32746257001241963,5.589938466433621,6.129357840857199,6.182428937989302,6.187650369558783,6.188164083220419,6.188214625245655,6.188219597852976,6.188220087085916,6.188220135219391,6.188220139955031,6.18822014042095,6.18822014046679,6.1882201404713,6.188220140471743,0.8935546875
1986-11-13,0.8885850991114118,0.7895834783628376,0.8885850991114118,0.3202677888193665,5.889520619100951,6.1791146068032585,6.208254128735075,6.211186205278348,6.211481236640761,6.21151092328213,6.211513910410917,6.211514210981746,6.211514241225779,6.211514244268994,6.211514244575208,6.21151424460602,6.211514244609121,6.2115142446094325,0.56689453125
1986-11-14,0.5420054200541973,0.2937698753681268,0.5420054200541973,0.3450001100545152,5.532615059462417,6.1062987167709055,6.169140943777588,6.1760247820129095,6.176778848682843,6.176861450354071,6.176870498673486,6.1768714898408925,6.176871598414958,6.176871610308335,6.176871611611155,6.176871611753867,6.1768716117695,6.1768716117712135,0.3603515625
1986-11-17,5.256064690026955,27.62621602574815,-5.256064690026955,0.38677634741911154,5.301427493690787,5.966043915994326,6.049744360956601,6.060285425323626,6.0616129456019205,6.061780130814715,6.061801185781509,6.061803837401346,6.061804171340973,6.061804213396653,6.06180421869306,6.061804219360078,6.061804219444081,6.06180421945466,0.0487060546875
1986-11-18,3.6984352773826528,13.6784235009885,3.6984352773826528,0.32925397062448647,8.578728643804538,6.56871279157479,6.390079297251948,6.374203837733262,6.372792958906283,6.37266757172854,6.37265642835886,6.372655438028827,6.3726553500165295,6.372655342194728,6.372655341499591,6.372655341437813,6.372655341432323,6.372655341431835,0.41912841796875
1986-11-19,7.750342935528104,60.06781561829038,7.750342935528104,0.31969739688062376,6.8989487291122,6.433546599991724,6.3855937699870475,6.38065293761526,6.380143857660569,6.380091404474391,6.380085999946645,6.380085443089716,6.380085385713817,6.380085379802076,6.380085379192958,6.380085379130198,6.380085379123731,6.380085379123065,0.0067920684814453125
1986-11-20,3.309993634627632,10.956057861275443,3.309993634627632,0.3608952043141296,14.487034277931333,10.203569122532395,8.401871345440481,7.644046836027467,7.325293050365346,7.191219825480296,7.134826363066233,7.1111063204867175,7.1011292700292925,7.096932754129444,7.095167628677505,7.094425187105631,7.094112903643261,7.093981551945613,0.77325439453125
1986-11-21,8.00985828712262,64.15782977978692,8.00985828712262,0.3917932752861975,9.445794624456237,8.184052366293216,7.5921069255676965,7.314396162906963,7.184108365431776,7.12298394227907,7.094307464679834,7.080853916571167,7.074542194495612,7.071581054784566,7.07019183829446,7.069540088412755,7.069234320441149,7.069090869624993,0.019449234008789062
1986-11-24,1.0268111808328557,1.0543412010833635,1.0268111808328557,0.39525541231906236,19.191421415340994,15.412899921387314,12.889060064792478,11.203276979548836,10.077268685849958,9.325158471566123,8.822791146569006,8.487238026252626,8.263107413150543,8.11340076854491,8.013405149343752,7.946613699400011,7.902000767141317,7.872201837392146,0.369140625
1986-11-25,1.0163749294184055,1.0330179971502687,-1.0163749294184055,0.4482501110670939,11.179978700853091,9.900445777207366,9.064323653365449,8.51795224465953,8.160921007548367,7.927615782856902,7.775160417021819,7.675537107673961,7.610437373656367,7.56789737576929,7.540099237304647,7.521934297472004,7.510064256622211,7.50230767327683,0.4736328125
1986-11-26,1.4831717056474722,2.199798308433232,-1.4831717056474722,0.4666718808233075,8.108994815319694,7.796123592222212,7.602311150235533,7.482251330425463,7.407878600867588,7.361807376450968,7.333267914044994,7.315588746088517,7.304637138970371,7.297853013226133,7.29365049193249,7.291047181515002,7.289434524574975,7.28843554174575,0.785400390625
1986-11-28,1.9687319050376297,3.8759053139130946,-1.9687319050376297,0.5023181517893318,7.272392866272521,7.227364229922087,7.19861161723094,7.18025190653188,7.16852848575708,7.161042605564532,7.156262567098485,7.153210318445131,7.151261333743841,7.15001682787382,7.149222160342826,7.1487147328569245,7.148390719803155,7.148183824311819,0.946044921875
1986-12-01,0.472533963378615,0.22328834654630222,0.472533963378615,0.5329024700225782,7.202736528918632,7.17980425933448,7.164569174666138,7.15444772532595,7.147723526611198,7.143256295996711,7.140288485227045,7.138316816082412,7.137006934989039,7.136136713692808,7.135558580984243,7.135174497728452,7.134919331492062,7.134749811453863,0.2744140625
1986-12-02,0.7642563198118728,0.5840877223723876,-0.7642563198118728,0.485555899591121,6.10340977764975,6.458880762605208,6.682950277902959,6.824191475667837,6.9132222209682315,6.969342345508233,7.004717410242991,7.027015921075702,7.041071685753018,7.049931672957824,7.055516525512735,7.059036911867602,7.061255971362133,7.062654745401085,0.4765625
1986-12-03,1.3033175355450282,1.6986365984591658,1.3033175355450282,0.49137631482525485,5.826006547058885,6.29186257540044,6.5787325792515485,6.755384579232107,6.864165311543623,6.931151520154519,6.972401032349498,6.997802115521816,7.013443876890466,7.023075934588714,7.0290072701535395,7.032659733903726,7.034908888634668,7.036293898137762,0.80615234375
1986-12-04,0.5263157894736912,0.2770083102493148,-0.5263157894736912,0.47304006430452106,5.5051498081261006,6.119753942420937,6.485611861443461,6.703397602610115,6.833039812302423,6.910212461181411,6.956151339800762,6.983497564136183,6.999776063043385,7.009466231727059,7.015234538107967,7.018668261461007,7.0207122680179825,7.021929012168688,0.34765625
1986-12-05,0.9994121105232258,0.9988245666604885,-0.9994121105232258,0.4065314709139602,5.248272566158908,5.942344367829438,6.362910621064858,6.6177487702804925,6.7721655400428,6.865732923329865,6.9224291955590065,6.95678376626255,6.977600593927245,6.990214354051366,6.997857542871087,7.002488860952219,7.005295164404162,7.006995617477438,0.6650390625
1986-12-08,0.5344418052256438,0.28562804317284496,-0.5344418052256438,0.3592995409443529,5.350681968948344,6.029896247520277,6.4364133682995215,6.6797182791357645,6.825338910128028,6.9124944389568626,6.964657969314297,6.995878408635994,7.014564180568239,7.025747817963795,7.032441346379365,7.036447495815844,7.038845219753206,7.040280283564717,0.361328125
1986-12-09,0.776119402985072,0.6023613276899046,0.776119402985072,0.3301702691824774,5.161874212214553,5.919683564103302,6.3739012308297545,6.646151353175448,6.80933331316267,6.907141724912286,6.9657663756379655,7.000904965573421,7.021966421588393,7.034590289827996,7.042156815580896,7.046692058731619,7.049410404126572,7.05103973279555,0.529296875
1986-12-10,0.7701421800947841,0.5931189775611468,0.7701421800947841,0.317114026263334,4.868094099748428,5.736002208564454,6.258962742551036,6.574074120506262,6.763945390064412,6.878352871119402,6.947289428776636,6.9888273504038505,7.013856144874378,7.028937317164845,7.038024521022089,7.043500041913479,7.046799332817814,7.048787330067273,0.54052734375
1986-12-11,3.527336860670197,12.44210532864268,-3.527336860670197,0.27299230015698295,4.647151356518608,5.5703012836057635,6.134526480000265,6.479378451392294,6.690150467482513,6.818973401529869,6.897709415182959,6.945832522235474,6.975245154713811,6.993222026996012,7.00420941268101,7.010924854738771,7.015029303542521,7.017537924693253,0.20904541015625
1986-12-12,2.6812918951858546,7.189326227189352,-2.6812918951858546,0.26310141955441074,7.737193260431313,7.493820069831091,7.350053412477127,7.265126836481814,7.214958574639779,7.18532292211577,7.167816397706188,7.157474853964072,7.15136584429042,7.1477570988145605,7.145625322208328,7.144366028215645,7.143622131620019,7.143182693213897,0.6744384765625
1986-12-15,1.1271133375078246,1.2703844755880274,1.1271133375078246,0.17109262363902,7.688136175161601,7.519250033489422,7.419590868181009,7.360782317451914,7.326079582102348,7.305601610348042,7.29351762552823,7.286386905216792,7.282179090251932,7.279696072267045,7.278230851394749,7.27736622930273,7.276856018606077,7.276554944926161,0.6298828125
1986-12-16,1.0526315789473728,1.108033240997239,1.0526315789473728,0.17244909683359586,5.92168383822814,6.455737429575665,6.76750152230014,6.9494998293746555,7.0557448542218975,7.11776743831203,7.153974318989489,7.175110784482229,7.187449604208391,7.194652628398362,7.19885753280841,7.201312226924564,7.202745201997549,7.203581728856957,0.66796875
1986-12-17,0.7965686274509777,0.6345215782391345,0.7965686274509777,0.20972259965794432,5.249024743570379,6.021379199648637,6.468045052798048,6.726359590636975,6.8757473264319895,6.962140820939358,7.012103663293677,7.0409980335278775,7.057708144320023,7.067371888517336,7.072960597836666,7.076192644465616,7.078061792566695,7.079142753030716,0.5419921875
1986-12-18,2.370820668693001,5.6207906431019286,2.370820668693001,0.24413391131030718,4.895363588730825,5.75412931052411,6.254414679325642,6.545862560727144,6.715649392144797,6.814560964204341,6.872183213265722,6.905751819221079,6.925307656144168,6.936700168489516,6.943337027758147,6.947203418209734,6.949455835282185,6.950768010741905,0.57373046875
1986-12-19,1.0095011876484603,1.019092647863652,1.0095011876484603,0.33834387666270915,5.466819000137397,5.968651780128835,6.286035137731424,6.486763746342466,6.613714241224358,6.694003883354975,6.744782942069634,6.7768980784125255,6.797209246213372,6.810055012553253,6.818179297403674,6.823317488663301,6.826567129697139,6.8286223600914955,0.66162109375
1986-12-22,1.058201058201056,1.1197894795778345,1.058201058201056,0.3782652990291522,5.038081510718801,5.672884164351185,6.075523347301793,6.330907143698171,6.492890592462092,6.595632575484103,6.660799203036772,6.702132737991793,6.72834954828318,6.74497820447246,6.7555253382994955,6.762215117118611,6.76645827373183,6.769149600086724,0.7158203125
1986-12-23,0.29086678301338015,0.08460348546055277,-0.29086678301338015,0.4156210329011172,4.859380931297519,5.541211733228839,5.975388186003428,6.251863217066799,6.427917082524068,6.540024723576623,6.611412665839209,6.6568711042885305,6.685818144373391,6.704251050523668,6.715988762847584,6.723463107341923,6.728222623002077,6.7312533890226165,0.20703125
1986-12-24,0.23337222870477461,0.05446259713063363,-0.23337222870477461,0.41411987592910143,4.787094773953999,5.507259910791172,5.960997171271234,6.246872578198214,6.426987273207393,6.5404678405180885,6.611965833263772,6.657012867199247,6.685394576789356,6.703276363199782,6.71454271360101,6.721641034118319,6.72611330351986,6.728931039567588,0.16796875
1986-12-26,4.0350877192982555,16.281932902431596,-4.0350877192982555,0.42370064072848374,4.711687637435448,5.447620160616598,5.913652033648644,6.208768365432634,6.395651826254744,6.513996438759659,6.588938583170556,6.6363959611620595,6.666448513614787,6.685479398740503,6.697530774051732,6.705162350088929,6.709995072604613,6.713055411229265,0.136138916015625
1986-12-29,1.0359536867763601,1.073200041145533,1.0359536867763601,0.39616004814057115,8.244513311846834,7.732185339121017,7.4258685836404705,7.242724270459773,7.1332237653443755,7.067754298057684,7.02861063253499,7.005206951184677,6.991214079198034,6.982847854094223,6.977845755700524,6.974855041485955,6.97306691762088,6.9719978128093025,0.55859375
1986-12-30,1.0253317249698475,1.051305146229643,1.0253317249698475,0.4264154798948389,6.43486937422227,6.606627274996928,6.711002045231073,6.774429070202245,6.8129727478330455,6.836395178350358,6.850628647626261,6.859278119229062,6.864534276920308,6.867728367258301,6.86966936935271,6.87084888800492,6.871565664279874,6.872001238763903,0.61962890625
1986-12-31,1.0149253731343326,1.0300735130318643,-1.0149253731343326,0.41088933321159005,5.637252160300706,6.127335858618972,6.417038187898674,6.58828942493856,6.689520872613171,6.749361643257711,6.78473521454993,6.805645532590427,6.818006212741794,6.825312960229255,6.829632185238859,6.832185401251266,6.833694679418418,6.8345868564119705,0.65283203125
1987-01-02,5.729794933655011,32.830549981738635,5.729794933655011,0.34843669659896254,5.430583358125164,5.990889790603896,6.325233356089376,6.524741363318592,6.643790895169989,6.714829602993648,6.757219505169445,6.7825142192981716,6.79760796875295,6.806614643880576,6.811989067054728,6.815196068977809,6.81710973691972,6.81825165235343,0.030029296875
1987-01-05,1.5402167712492756,2.372267702437543,1.5402167712492756,0.42067091442542726,9.49179968602277,8.558452929799088,7.9934523227900485,7.651429721016436,7.44438665119878,7.319053317854066,7.243182898906299,7.197254810043637,7.169452283369456,7.1526220492227655,7.14243388234312,7.136266484821324,7.132533056360524,7.130273028849301,0.75927734375
1987-01-06,5.337078651685398,28.484408534276028,5.337078651685398,0.43885990124152474,7.313932545888392,7.2094678291780845,7.146768644999975,7.1091369180361035,7.0865505496032934,7.072994327762282,7.064857953331421,7.059974543362509,7.0570435458860405,7.055284376317694,7.0542285318159355,7.0535948193916465,7.0532144684630484,7.052986183797417,0.102813720703125
